"","X","U_ID","ID","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q31","Q32","Score","rowno","Q08_imp","Q09_imp","Q11_imp","Q12_imp","Q13_imp","Q15_imp","Q18_imp","Q19_imp","Q20_imp","Q21_imp","Q22_imp","Q23_imp","Q24_imp","Q25_imp","Q26_imp","Q27_imp","Q28_imp","Q29_imp","Q31_imp","Q32_imp"
"256",256,"A268","4619","5",4,4,4,5,4,4,4,3,4,3,5,5,4,1,5,5,5,4,5,5,5,5,5,5,103,256,4,4,5,4,4,3,5,5,4,1,5,5,5,4,5,5,5,5,5,5
"257",257,"A262","4585","5",5,5,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,117,257,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
"258",258,"A266","4598","4",5,5,5,4,4,4,4,2,4,3,2,2,3,3,4,4,3,2,5,4,5,4,5,5,91,258,5,5,4,4,4,2,2,2,3,3,4,4,3,2,5,4,5,4,5,5
"259",259,"A255","4616","4",5,4,5,5,4,5,3,4,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,95,259,5,4,5,4,5,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4
"260",260,"A273","4597","4",5,5,4,3,5,4,4,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,111,260,5,5,3,5,4,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5
"261",261,"A265","4586","4",4,4,4,5,4,4,4,3,5,4,5,4,3,5,5,5,4,5,5,5,5,5,5,5,107,261,4,4,5,4,4,3,5,4,3,5,5,5,4,5,5,5,5,5,5,5
"262",262,"A269","4593","4",5,3,4,4,4,5,5,4,3,4,4,4,2,5,3,4,4,4,5,4,5,4,4,5,98,262,5,3,4,4,5,4,4,4,2,5,3,4,4,4,5,4,5,4,4,5
"263",263,"A274","4596","5",5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,118,263,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"264",264,"A261","4621","5",5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,117,264,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4
"265",265,"A263","4615","3",4,4,4,5,4,3,3,4,3,5,4,3,4,3,5,4,4,4,4,3,4,4,4,2,91,265,4,4,5,4,3,4,4,3,4,3,5,4,4,4,4,3,4,4,4,2
"266",266,"A272","4627","4",4,4,4,4,4,4,3,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,5,5,105,266,4,4,4,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,5,5
"267",267,"A271","4610","4",3,4,3,4,4,4,3,3,4,4,5,4,3,4,5,5,4,2,5,4,4,4,4,4,93,267,3,4,4,4,4,3,5,4,3,4,5,5,4,2,5,4,4,4,4,4
"268",268,"A282","4753","4",4,4,4,5,4,4,4,5,4,5,5,4,4,5,5,5,4,4,5,5,3,4,4,5,105,268,4,4,5,4,4,5,5,4,4,5,5,5,4,4,5,5,3,4,4,5
"269",269,"A283","4743","3",3,4,3,5,3,4,5,5,5,5,5,4,3,4,4,5,3,5,5,4,5,3,4,5,101,269,3,4,5,3,4,5,5,4,3,4,4,5,3,5,5,4,5,3,4,5
"270",270,"A279","4272","4",4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,94,270,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
"271",271,"A285","4760F","5",4,4,4,5,5,5,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,113,271,4,4,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
"272",272,"A278","4740","4",4,3,3,3,4,4,3,3,4,4,3,3,4,3,4,4,4,3,4,4,4,4,4,4,87,272,4,3,3,4,4,3,3,3,4,3,4,4,4,3,4,4,4,4,4,4
"273",273,"A275","4746","5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,120,273,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"274",274,"A357","4750","4",4,5,5,5,3,3,5,1,1,1,1,3,1,1,2,1,1,1,5,5,3,1,4,5,67,274,4,5,5,3,3,1,1,3,1,1,2,1,1,1,5,5,3,1,4,5
"275",275,"A276","4755","4",4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,100,275,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4
"276",276,"A280","4754","1",3,4,4,4,4,4,5,4,4,3,4,3,3,3,3,4,3,3,5,4,4,4,4,4,90,276,3,4,4,4,4,4,4,3,3,3,3,4,3,3,5,4,4,4,4,4
"277",277,"A286","4737","3",3,4,4,3,5,4,5,2,4,5,4,3,3,3,3,4,3,2,3,4,4,3,3,3,84,277,3,4,3,5,4,2,4,3,3,3,3,4,3,2,3,4,4,3,3,3
"278",278,"A281","4748","3",3,4,3,4,3,3,5,4,5,3,4,5,3,3,5,4,5,5,5,4,4,4,4,5,97,278,3,4,4,3,3,4,4,5,3,3,5,4,5,5,5,4,4,4,4,5
"279",279,"A277","4756","3",4,5,4,4,4,3,5,3,5,4,5,5,5,3,5,5,4,5,5,5,4,5,5,3,105,279,4,5,4,4,3,3,5,5,5,3,5,5,4,5,5,5,4,5,5,3
"280",280,"A284","4739","3",3,3,3,4,4,3,3,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,87,280,3,3,4,4,3,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4
"281",281,"A358","4752","4",3,4,3,5,4,4,5,3,5,5,4,4,4,4,5,5,5,4,4,5,5,4,5,5,104,281,3,4,5,4,4,3,4,4,4,4,5,5,5,4,4,5,5,4,5,5
"282",282,"A292","4224","4",5,5,5,4,5,4,4,5,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,4,112,282,5,5,4,5,4,5,5,4,4,4,5,5,5,5,5,4,5,5,5,4
"283",283,"A287","4232","4",4,4,5,3,4,4,3,4,5,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,96,283,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4
"284",284,"A289","4230","5",4,5,5,5,5,4,5,5,3,4,4,4,5,4,4,4,4,4,5,5,5,4,5,5,107,284,4,5,5,5,4,5,4,4,5,4,4,4,4,4,5,5,5,4,5,5
"285",285,"A293","4236","4",4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,5,5,4,4,4,4,4,98,285,4,4,4,4,4,4,4,4,3,4,4,5,4,5,5,4,4,4,4,4
"286",286,"A288","4229","4",5,5,5,4,5,5,5,4,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,114,286,5,5,4,5,5,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5
"287",287,"A290","4219","4",5,5,5,5,5,5,5,5,5,5,5,3,4,3,5,5,5,4,5,5,5,5,5,5,114,287,5,5,5,5,5,5,5,3,4,3,5,5,5,4,5,5,5,5,5,5
"288",288,"A291","4235","3",4,4,5,5,5,3,5,5,4,5,5,5,4,4,5,4,5,5,5,3,4,5,5,4,108,288,4,4,5,5,3,5,5,5,4,4,5,4,5,5,5,3,4,5,5,4
"289",289,"A295","4773","4",5,5,5,4,5,5,4,4,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,115,289,5,5,4,5,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5
"290",290,"A296","4760","4",4,4,4,4,4,4,2,3,4,4,3,4,3,4,4,2,4,3,4,5,4,4,5,5,91,290,4,4,4,4,4,3,3,4,3,4,4,2,4,3,4,5,4,4,5,5
"291",291,"A294","4767","4",4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,92,291,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"292",292,"A298","4777","5",4,5,5,4,5,5,3,3,3,3,3,3,4,3,5,4,4,5,5,5,2,4,5,5,97,292,4,5,4,5,5,3,3,3,4,3,5,4,4,5,5,5,2,4,5,5
"293",293,"A303","4775","4",4,5,5,5,4,5,4,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,114,293,4,5,5,4,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5
"294",294,"A299","4768","4",4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,5,4,5,5,105,294,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,5,4,5,5
"295",295,"A297","4778","5",5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,119,295,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"296",296,"A300","4763","4",3,2,4,3,5,3,3,4,3,4,4,4,4,3,5,4,3,4,5,5,5,4,5,5,94,296,3,2,3,5,3,4,4,4,4,3,5,4,3,4,5,5,5,4,5,5
"297",297,"A304","4770","4",3,3,4,3,4,3,3,4,4,4,4,4,4,3,3,5,5,5,5,5,5,4,5,5,97,297,3,3,3,4,3,4,4,4,4,3,3,5,5,5,5,5,5,4,5,5
"298",298,"A302","4765F","4",4,5,4,4,5,4,4,5,5,5,5,4,3,4,4,5,5,5,5,5,5,5,5,5,110,298,4,5,4,5,4,5,5,4,3,4,4,5,5,5,5,5,5,5,5,5
"299",299,"A301","4771","4",4,4,3,3,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,94,299,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4
"300",300,"A305","4419","5",5,4,5,5,5,5,5,3,4,5,4,3,5,4,5,5,5,5,5,5,5,5,5,5,112,300,5,4,5,5,5,3,4,3,5,4,5,5,5,5,5,5,5,5,5,5
"301",301,"A306","4668","3",4,5,4,5,3,4,5,4,4,4,4,4,5,4,4,4,4,3,4,4,5,3,5,4,99,301,4,5,5,3,4,4,4,4,5,4,4,4,4,3,4,4,5,3,5,4
"302",302,"A309","4295","2",2,2,3,3,3,4,2,1,3,4,2,5,4,3,2,4,2,3,4,4,4,3,4,4,75,302,2,2,3,3,4,1,2,5,4,3,2,4,2,3,4,4,4,3,4,4
"303",303,"A308","4686","5",5,4,5,5,5,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,115,303,5,4,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
"304",304,"A307","4656","3",3,3,3,4,4,3,3,3,3,3,4,4,5,2,3,5,3,5,5,5,5,5,4,5,92,304,3,3,4,4,3,3,4,4,5,2,3,5,3,5,5,5,5,5,4,5
"305",305,"A314","4822","4",5,5,5,5,5,5,4,4,5,5,5,4,4,5,5,5,5,4,5,5,4,4,5,5,113,305,5,5,5,5,5,4,5,4,4,5,5,5,5,4,5,5,4,4,5,5
"306",306,"A313","4819","4",4,4,5,4,4,4,4,5,4,3,5,4,4,4,5,5,5,4,5,5,5,5,5,5,107,306,4,4,4,4,4,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5
"307",307,"A316","4815","5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,120,307,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"308",308,"A310","4821","5",4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,117,308,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5
"309",309,"A311","4825","4",4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,3,3,4,4,4,4,4,94,309,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,4,4,4
"310",310,"A312","4816","5",5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,118,310,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"311",311,"A315","4817","5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,120,311,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"312",312,"A317","4824","4",5,4,4,5,5,5,5,2,4,4,3,5,4,5,4,4,3,4,5,5,4,5,5,4,103,312,5,4,5,5,5,2,3,5,4,5,4,4,3,4,5,5,4,5,5,4
"313",313,"A318","4781","4",4,5,5,3,4,4,3,2,4,3,3,4,3,2,4,3,3,3,5,4,4,4,5,5,89,313,4,5,3,4,4,2,3,4,3,2,4,3,3,3,5,4,4,4,5,5
"314",314,"A322","4782","3",3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,3,4,5,4,4,3,4,4,94,314,3,4,4,4,4,4,4,4,4,3,4,5,3,4,5,4,4,3,4,4
"315",315,"A329","4783","4",4,4,5,2,4,4,3,4,3,4,3,3,4,2,4,3,2,3,5,5,4,2,5,5,87,315,4,4,2,4,4,4,3,3,4,2,4,3,2,3,5,5,4,2,5,5
"316",316,"A319","4789","4",4,4,4,3,4,5,4,4,5,4,4,2,3,3,5,5,5,5,5,5,5,5,5,5,103,316,4,4,3,4,5,4,4,2,3,3,5,5,5,5,5,5,5,5,5,5
"317",317,"A320","4786","4",4,4,4,3,4,4,4,3,4,5,4,3,4,4,4,5,4,4,5,5,5,4,5,5,100,317,4,4,3,4,4,3,4,3,4,4,4,5,4,4,5,5,5,4,5,5
"318",318,"A326","4779","5",5,5,3,3,5,2,3,5,4,5,4,4,5,3,3,5,5,5,4,4,5,4,5,5,101,318,5,5,3,5,2,5,4,4,5,3,3,5,5,5,4,4,5,4,5,5
"319",319,"A325","4787","3",4,4,4,3,4,4,3,3,3,3,2,3,4,4,3,4,3,3,4,4,4,4,4,5,86,319,4,4,3,4,4,3,2,3,4,4,3,4,3,3,4,4,4,4,4,5
"320",320,"A324","4785","3",5,5,5,2,5,4,3,5,4,5,5,4,5,2,5,5,5,4,5,5,5,4,5,5,107,320,5,5,2,5,4,5,5,4,5,2,5,5,5,4,5,5,5,4,5,5
"321",321,"A327","4784","1",3,4,3,1,4,4,3,2,2,3,3,4,4,2,5,4,2,1,4,4,3,1,5,4,75,321,3,4,1,4,4,2,3,4,4,2,5,4,2,1,4,4,3,1,5,4
"322",322,"A328","4780","4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,3,4,5,5,101,322,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,3,4,5,5
"323",323,"A321","8291","3",1,4,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,3,2,1,1,2,36,323,1,4,1,1,1,1,2,2,1,1,1,1,1,2,2,3,2,1,1,2
"324",324,"A323","2919","1",1,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,324,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"325",325,"A334","4801","5",4,5,4,3,5,5,3,3,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,109,325,4,5,3,5,5,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5
"326",326,"A331","4802","4",4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,3,4,4,87,326,4,4,4,4,4,3,4,4,4,3,3,3,3,3,4,4,4,3,4,4
"327",327,"A332","4814","4",3,4,3,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,5,4,91,327,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,5,4
"328",328,"A330","4408","4",3,4,3,4,4,4,4,3,2,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,87,328,3,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4
"329",329,"A339","4803","3",3,4,4,3,4,4,3,2,3,2,4,2,3,3,4,4,3,3,4,4,3,3,4,4,80,329,3,4,3,4,4,2,4,2,3,3,4,4,3,3,4,4,3,3,4,4
"330",330,"A336","4807","4",4,4,4,3,4,4,2,5,4,4,4,5,5,4,5,4,4,5,5,4,4,5,4,4,100,330,4,4,3,4,4,5,4,5,5,4,5,4,4,5,5,4,4,5,4,4
"331",331,"A340","4813","5",5,5,4,3,5,3,1,5,5,4,4,3,4,2,2,4,2,5,5,5,5,4,5,5,95,331,5,5,3,5,3,5,4,3,4,2,2,4,2,5,5,5,5,4,5,5
"332",332,"A338","4806","3",4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,95,332,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
"333",333,"A337","4795","3",4,4,4,4,4,3,4,5,2,5,4,3,4,1,3,4,4,4,3,5,5,5,5,5,94,333,4,4,4,4,3,5,4,3,4,1,3,4,4,4,3,5,5,5,5,5
"334",334,"A335","4799","4",4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,5,98,334,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,5
"335",335,"A333","4805","4",3,3,3,3,4,4,2,4,3,4,5,3,4,4,4,4,3,4,4,4,4,4,4,4,88,335,3,3,3,4,4,4,5,3,4,4,4,4,3,4,4,4,4,4,4,4
"336",336,"A344","4828","4",4,2,5,3,4,4,4,2,3,3,4,3,3,3,4,4,2,3,4,4,3,4,4,4,83,336,4,2,3,4,4,2,4,3,3,3,4,4,2,3,4,4,3,4,4,4
"337",337,"A342","4833","3",4,5,4,3,4,5,3,4,3,3,3,3,3,3,5,5,3,3,5,5,4,3,5,5,93,337,4,5,3,4,5,4,3,3,3,3,5,5,3,3,5,5,4,3,5,5
"338",338,"A341","4836","5",5,5,5,5,5,5,5,4,3,4,4,3,4,3,4,4,4,4,5,5,4,4,5,5,104,338,5,5,5,5,5,4,4,3,4,3,4,4,4,4,5,5,4,4,5,5
"339",339,"A347","4829","3",3,5,4,3,4,3,2,4,3,4,4,4,4,2,3,4,3,3,4,4,3,4,4,4,85,339,3,5,3,4,3,4,4,4,4,2,3,4,3,3,4,4,3,4,4,4
"340",340,"A349","4830","3",3,3,3,5,3,3,4,5,4,5,5,4,4,4,5,4,2,4,5,5,3,5,5,5,98,340,3,3,5,3,3,5,5,4,4,4,5,4,2,4,5,5,3,5,5,5
"341",341,"A345","4826","5",5,5,5,4,5,5,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,116,341,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"342",342,"A346","4838","2",3,4,3,4,4,4,4,4,4,1,2,2,3,1,4,1,2,4,4,4,3,4,4,3,76,342,3,4,4,4,4,4,2,2,3,1,4,1,2,4,4,4,3,4,4,3
"343",343,"A343","4831","4",3,5,5,3,5,4,4,3,5,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,106,343,3,5,3,5,4,3,4,4,4,4,5,5,5,5,5,5,4,5,5,5
"344",344,"A348","4832","5",5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,4,5,4,5,116,344,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5
"345",345,"A351","4850","2",3,4,4,4,4,4,3,3,4,2,3,2,3,4,3,3,2,4,4,4,4,3,4,4,82,345,3,4,4,4,4,3,3,2,3,4,3,3,2,4,4,4,4,3,4,4
"346",346,"A352","4845","4",4,4,4,4,4,4,4,4,5,5,5,4,4,3,4,4,4,5,5,4,5,4,4,5,102,346,4,4,4,4,4,4,5,4,4,3,4,4,4,5,5,4,5,4,4,5
"347",347,"A350","4846","5",4,5,5,3,5,5,4,3,4,4,2,4,4,3,4,4,5,4,5,5,4,5,5,5,101,347,4,5,3,5,5,3,2,4,4,3,4,4,5,4,5,5,4,5,5,5
"348",348,"A356","4841","4",4,3,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,109,348,4,3,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"349",349,"A353","4855","3",2,3,4,3,2,4,2,3,5,3,2,1,3,1,5,3,3,4,4,2,3,4,5,4,75,349,2,3,3,2,4,3,2,1,3,1,5,3,3,4,4,2,3,4,5,4
"350",350,"A355","4839","4",2,2,4,3,4,4,3,3,3,3,4,3,3,4,5,4,4,2,4,4,3,4,4,4,83,350,2,2,3,4,4,3,4,3,3,4,5,4,4,2,4,4,3,4,4,4
"351",351,"A354","4848","5",5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,4,4,5,5,5,4,5,5,5,108,351,5,5,5,5,5,4,4,4,4,3,4,4,4,5,5,5,4,5,5,5
"352",352,"A361","4869","5",5,5,5,4,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,116,352,5,5,4,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5
"353",353,"A359","4860","4",4,4,5,4,4,4,4,3,4,3,3,3,4,3,4,4,4,4,4,4,3,4,4,5,92,353,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,3,4,4,5
"354",354,"A363","4862","5",5,5,5,5,5,3,4,3,4,4,4,3,3,4,4,4,4,5,5,5,5,4,5,5,103,354,5,5,5,5,3,3,4,3,3,4,4,4,4,5,5,5,5,4,5,5
"355",355,"A365","4861","4",4,3,3,3,4,3,3,4,5,4,4,4,3,4,4,5,4,4,4,4,4,4,5,5,94,355,4,3,3,4,3,4,4,4,3,4,4,5,4,4,4,4,4,4,5,5
"356",356,"A360","4871","4",4,5,5,5,4,4,3,3,3,3,4,3,4,3,4,4,4,5,4,5,4,4,4,5,96,356,4,5,5,4,4,3,4,3,4,3,4,4,4,5,4,5,4,4,4,5
"357",357,"A362","4874","3",4,3,4,4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,5,5,3,5,5,5,95,357,4,3,4,4,3,4,3,3,3,4,4,4,4,4,5,5,3,5,5,5
"358",358,"A367","4870","4",3,4,4,4,4,4,4,1,3,3,2,3,2,4,4,4,3,3,3,4,3,3,3,4,79,358,3,4,4,4,4,1,2,3,2,4,4,4,3,3,3,4,3,3,3,4
"359",359,"A366","4863","4",5,5,5,3,4,5,5,3,4,3,3,4,4,4,2,4,3,5,4,4,4,4,4,4,95,359,5,5,3,4,5,3,3,4,4,4,2,4,3,5,4,4,4,4,4,4
"360",360,"A364","4868","4",5,5,5,5,5,4,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,116,360,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
"361",361,"A368","4897","4",4,4,4,3,5,4,4,4,4,4,5,4,4,4,5,4,4,3,4,4,4,4,5,4,98,361,4,4,3,5,4,4,5,4,4,4,5,4,4,3,4,4,4,4,5,4
"362",362,"A387","4919","4",5,4,5,5,4,4,5,3,5,3,4,4,3,4,4,4,4,4,5,4,5,5,5,5,103,362,5,4,5,4,4,3,4,4,3,4,4,4,4,4,5,4,5,5,5,5
"363",363,"A383","4908","4",4,4,5,4,5,5,5,3,4,4,5,5,4,4,5,5,4,4,4,5,4,4,5,5,106,363,4,4,4,5,5,3,5,5,4,4,5,5,4,4,4,5,4,4,5,5
"364",364,"A374","4910","4",4,4,5,3,4,5,3,4,5,4,4,4,4,5,5,4,4,3,5,5,4,4,5,5,102,364,4,4,3,4,5,4,4,4,4,5,5,4,4,3,5,5,4,4,5,5
"365",365,"A373","4914","3",3,5,4,4,5,4,4,4,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5,5,110,365,3,5,4,5,4,4,5,4,5,3,5,5,5,5,5,5,5,5,5,5
"366",366,"A392","4880","2",3,5,5,5,5,5,4,3,4,5,4,3,2,2,5,5,5,5,5,5,5,5,5,5,105,366,3,5,5,5,5,3,4,3,2,2,5,5,5,5,5,5,5,5,5,5
"367",367,"A390","4912","5",5,5,5,4,5,4,4,4,4,4,4,3,4,3,3,4,4,4,5,4,4,4,4,4,98,367,5,5,4,5,4,4,4,3,4,3,3,4,4,4,5,4,4,4,4,4
"368",368,"A384","4922","3",5,5,4,4,4,3,4,5,4,4,4,4,4,4,5,4,5,2,5,5,5,4,5,5,103,368,5,5,4,4,3,5,4,4,4,4,5,4,5,2,5,5,5,4,5,5
"369",369,"A385","4878","4",4,5,5,5,5,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,115,369,4,5,5,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5
"370",370,"A386","4884","5",4,5,4,3,4,4,4,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,111,370,4,5,3,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"371",371,"A378","4879","4",5,5,5,3,5,4,4,4,5,5,5,4,4,5,4,5,5,4,5,5,5,5,5,4,110,371,5,5,3,5,4,4,5,4,4,5,4,5,5,4,5,5,5,5,5,4
"372",372,"A379","4885","5",5,5,4,5,5,4,4,3,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,111,372,5,5,5,5,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5
"373",373,"A372","4911","5",5,4,4,4,5,5,4,4,5,4,4,5,4,5,5,5,5,4,5,5,5,5,5,5,111,373,5,4,4,5,5,4,4,5,4,5,5,5,5,4,5,5,5,5,5,5
"374",374,"A389","4909","3",4,4,4,4,5,5,4,5,3,5,4,3,4,5,4,3,4,5,4,4,5,4,4,4,100,374,4,4,4,5,5,5,4,3,4,5,4,3,4,5,4,4,5,4,4,4
"375",375,"A382","4900","4",4,5,4,5,4,5,5,4,4,5,4,3,4,3,4,5,4,4,5,5,5,3,5,5,104,375,4,5,5,4,5,4,4,3,4,3,4,5,4,4,5,5,5,3,5,5
"376",376,"A376","4927","4",3,3,4,3,5,4,3,3,5,4,4,5,4,3,4,4,4,4,4,5,4,4,4,4,94,376,3,3,3,5,4,3,4,5,4,3,4,4,4,4,4,5,4,4,4,4
"377",377,"A371","4904","5",5,5,5,4,5,5,5,4,5,5,5,4,4,4,5,5,4,4,5,5,5,4,5,5,112,377,5,5,4,5,5,4,5,4,4,4,5,5,4,4,5,5,5,4,5,5
"378",378,"A377","4906","5",4,5,5,5,5,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,4,5,112,378,4,5,5,5,5,4,5,4,4,4,4,5,5,5,5,5,5,5,4,5
"379",379,"A391","4917","4",3,4,4,4,4,4,4,5,5,5,4,4,3,5,4,4,5,4,4,4,5,4,4,4,100,379,3,4,4,4,4,5,4,4,3,5,4,4,5,4,4,4,5,4,4,4
"380",380,"A396","4921","3",3,4,4,5,4,3,4,4,5,5,5,3,4,4,4,4,4,5,5,5,5,5,5,4,103,380,3,4,5,4,3,4,5,3,4,4,4,4,4,5,5,5,5,5,5,4
"381",381,"A397","4902","3",4,4,4,4,3,5,4,4,4,4,4,4,5,2,3,4,3,2,5,5,4,2,5,5,93,381,4,4,4,3,5,4,4,4,5,2,3,4,3,2,5,5,4,2,5,5
"382",382,"A395","4896","5",3,4,4,5,5,4,5,3,5,5,5,4,2,3,5,5,5,5,5,5,5,5,5,5,107,382,3,4,5,5,4,3,5,4,2,3,5,5,5,5,5,5,5,5,5,5
"383",383,"A399","4886","4",3,4,4,5,4,3,4,5,5,4,5,3,4,4,5,5,5,5,5,4,4,5,5,5,105,383,3,4,5,4,3,5,5,3,4,4,5,5,5,5,5,4,4,5,5,5
"384",384,"A381","4903","4",2,4,3,4,3,4,4,5,4,3,5,4,5,4,5,5,4,4,5,4,5,4,5,5,100,384,2,4,4,3,4,5,5,4,5,4,5,5,4,4,5,4,5,4,5,5
